['granite', 'tourist attraction', 'brick', 'radiation testing', 'marble', 'entertainment', 'steel', 'dirt', 'field', 'weather', 'label']
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]
